id,loan_status
4566688,Charged Off
6166582,Charged Off
6084601,Current
7367966,Current
7275811,Charged Off
2744639,Current
7098958,Fully Paid
1592106,Fully Paid
1616370,Charged Off
3729908,Fully Paid
1609389,Fully Paid
5773282,Fully Paid
4034953,Fully Paid
6189082,Fully Paid
1590367,Fully Paid
10098720,Current
7045329,Current
5975525,Fully Paid
6570787,Fully Paid
2373535,Fully Paid
3915634,Fully Paid
8567519,Current
5627988,Current
2306560,Fully Paid
1483763,Fully Paid
8944800,Current
1429248,Charged Off
5035573,Current
6317373,Charged Off
1677407,Fully Paid
8998397,Current
5405076,Current
2894709,Fully Paid
6305424,Current
5956113,Current
7336616,Fully Paid
7376370,Late (31-120 days)
6905436,Fully Paid
1206742,Fully Paid
3355504,Current
2371314,Fully Paid
1628022,Fully Paid
9778437,Current
1358634,Fully Paid
8566345,Fully Paid
1348949,Fully Paid
7638407,Charged Off
1544804,Fully Paid
2475306,Fully Paid
4566686,Current
5795837,Current
1382174,Fully Paid
6296123,Current
6919150,Current
6170935,Fully Paid
1226562,Fully Paid
7645357,Fully Paid
5801483,Current
5455356,Fully Paid
1216909,Fully Paid
9037379,Fully Paid
1257319,Charged Off
7336931,Fully Paid
6726188,Fully Paid
4994564,Fully Paid
2228981,Fully Paid
6907944,Fully Paid
3155009,Current
1078823,Fully Paid
3537857,Current
2307535,Fully Paid
8616838,Current
9036263,Fully Paid
5166342,Current
7094450,Current
7720846,Current
8628083,Current
1562738,Fully Paid
7691381,Current
1255238,Fully Paid
2081773,Fully Paid
6404806,Current
7067959,Current
5555462,Current
1690370,Fully Paid
1403131,Fully Paid
1287075,Fully Paid
9239404,Current
2874872,Current
1422587,Charged Off
7274710,Current
1523834,Fully Paid
3703912,Fully Paid
5345208,Fully Paid
3347578,Fully Paid
8607405,Current
3734054,Fully Paid
4278439,Fully Paid
8975891,Fully Paid
8560832,Fully Paid
5605352,Current
1432196,Fully Paid
10098435,Fully Paid
5758811,Fully Paid
8999975,Fully Paid
5185241,Fully Paid
3698348,Fully Paid
8968379,Fully Paid
6206983,Fully Paid
1189546,Fully Paid
1240180,Charged Off
1208427,Fully Paid
1080220,Fully Paid
7276204,Late (31-120 days)
4785511,Fully Paid
9787669,Current
1460023,Fully Paid
6518075,Current
7057831,Charged Off
8608465,Charged Off
2894701,Fully Paid
1421509,Fully Paid
6786029,Fully Paid
5947288,Current
9245056,Current
1429893,Charged Off
9444981,Fully Paid
2015016,Fully Paid
1219736,Current
3733657,Current
7699111,Current
1439104,Fully Paid
2276333,Fully Paid
5036070,Fully Paid
1560496,Charged Off
1210245,Fully Paid
5956180,Fully Paid
10067705,Current
7058125,Charged Off
2825234,Fully Paid
1362363,Fully Paid
8116232,Current
8264727,Current
9646020,Charged Off
1550676,Current
6205054,Current
8155198,Fully Paid
1693895,Fully Paid
1086790,Charged Off
7687726,Current
10098355,Fully Paid
3149425,Current
6225069,Current
1128692,Fully Paid
9208263,Current
7728959,Fully Paid
7092516,Charged Off
6996130,Fully Paid
1447125,Charged Off
9197540,Current
6190031,Current
1291028,Fully Paid
1489888,Charged Off
2484644,Fully Paid
3234833,Current
2373198,Charged Off
1419049,Late (31-120 days)
8586565,Current
1252278,Fully Paid
3630604,Fully Paid
1414308,Charged Off
2827482,Fully Paid
6170403,Charged Off
7639437,Current
1432295,Fully Paid
8306318,Fully Paid
4785781,Fully Paid
7584703,Fully Paid
2276689,Fully Paid
3370978,Charged Off
5630857,Fully Paid
3144577,Current
1385161,Charged Off
5704660,Fully Paid
3066804,Current
3666614,Charged Off
5039020,Current
7097969,Current
9777540,Fully Paid
7696887,Current
8959157,Fully Paid
3495333,Current
1688639,Charged Off
9665076,Late (31-120 days)
4539255,Current
4289497,Charged Off
10106777,Charged Off
1692665,Fully Paid
8054916,Fully Paid
1465960,Fully Paid
1144847,Fully Paid
1623912,Fully Paid
4775397,Fully Paid
3667567,Fully Paid
5134597,Fully Paid
1695540,Fully Paid
6937957,Current
3917629,Fully Paid
7068246,Fully Paid
3006501,Charged Off
9716698,Current
6094979,Fully Paid
3628992,Current
6321797,Current
9057726,Current
6704818,Current
3703109,Fully Paid
6167749,Current
2734577,Fully Paid
5782022,Current
5027388,Current
3376554,Current
5037868,Current
1237439,Fully Paid
4539245,Current
9604632,Current
2087408,Fully Paid
7306230,Current
8816374,Late (31-120 days)
3915296,Current
8405479,Current
6224921,Current
9035838,Current
9835204,Current
1387253,Fully Paid
6535894,Fully Paid
7098729,Current
3666568,Current
2477017,Current
1684018,Fully Paid
3725342,Charged Off
9766701,Current
1081337,Fully Paid
7047206,Fully Paid
6525147,Fully Paid
3349607,Fully Paid
4094860,Current
7676208,Current
3535822,Current
3285388,Charged Off
3237312,Fully Paid
1305068,Fully Paid
3932689,Charged Off
7050346,Charged Off
5763809,Current
1407776,Fully Paid
2368904,Fully Paid
3373492,Fully Paid
4155486,Charged Off
5714966,Current
7946512,Current
8485154,Fully Paid
6819825,Current
1209855,Charged Off
7725259,Charged Off
9665320,Current
5196965,Current
8655474,Fully Paid
8015026,Current
8629677,Current
7306654,Current
1415702,Fully Paid
8567273,Current
7056413,Fully Paid
4287301,Current
6316170,Late (31-120 days)
3629808,Late (31-120 days)
3847444,Fully Paid
3196042,Charged Off
7636976,Current
3186852,Current
6818295,Charged Off
1624256,Fully Paid
5535577,Current
8981018,Current
8835424,Current
7699936,Current
5938370,Charged Off
5364728,Fully Paid
9695172,Current
1477807,Charged Off
7382267,Current
5145086,Current
6325406,Fully Paid
8854950,Fully Paid
2974572,Late (31-120 days)
6582828,Current
4777047,Current
7684741,Fully Paid
7447945,Current
4288586,Late (31-120 days)
1224624,Charged Off
7355538,Fully Paid
5976061,Fully Paid
5978783,Fully Paid
9734723,Current
6177189,Fully Paid
1568269,Charged Off
6875769,Current
7057242,Current
7446716,Fully Paid
5626389,Current
6582655,Fully Paid
9777370,Fully Paid
1255162,Fully Paid
8997068,Current
3352769,Fully Paid
1613680,Fully Paid
1180437,Fully Paid
1385470,Fully Paid
3186921,Fully Paid
3643526,Fully Paid
4184677,Charged Off
1410085,Fully Paid
8504876,Fully Paid
6265081,Current
6926243,Current
1627752,Fully Paid
1080768,Fully Paid
8148574,Current
3525853,Charged Off
5798897,Current
8146869,Fully Paid
1141326,Fully Paid
1492194,Fully Paid
2379304,Fully Paid
2094115,Fully Paid
8560276,Current
1482478,Fully Paid
2216760,Charged Off
3704804,Fully Paid
7719529,Fully Paid
1077104,Fully Paid
5406035,Fully Paid
10138354,Current
5029459,Current
3164005,Current
7342494,Current
6817310,Current
5607053,Current
4798266,Current
3352719,Current
4165990,Fully Paid
7664951,Current
1460617,Fully Paid
1167396,Fully Paid
5609568,Fully Paid
1593812,Current
3700190,Current
1114062,Fully Paid
2381074,Fully Paid
2895750,Fully Paid
4526163,Fully Paid
1406677,Fully Paid
1866620,Fully Paid
5065101,Fully Paid
3155942,Current
5535289,Current
9002004,Current
1682216,Late (31-120 days)
1524656,Charged Off
3694865,Current
7629840,Charged Off
6317397,Current
2896942,Fully Paid
7628661,Current
1622459,Fully Paid
5793570,Current
1251724,Charged Off
6594628,Late (31-120 days)
6317861,Fully Paid
4155809,Current
4305370,Current
5185993,Charged Off
7724725,Fully Paid
4286701,Fully Paid
3630871,Charged Off
1089433,Current
2015193,Fully Paid
9044585,Current
1555081,Fully Paid
4104624,Current
5949586,Current
5761072,Fully Paid
4255298,Current
1308008,Fully Paid
1138919,Fully Paid
6736760,Fully Paid
1519600,Fully Paid
2093634,Fully Paid
5085339,Fully Paid
2228501,Fully Paid
4299961,Fully Paid
6156081,Fully Paid
2218383,Fully Paid
1493112,Fully Paid
4734639,Current
1272476,Fully Paid
3239837,Charged Off
8214655,Current
4286024,Current
9008219,Fully Paid
7854664,Current
9827370,Current
6521276,Current
1678960,Fully Paid
8126772,Fully Paid
5948423,Current
1227178,Fully Paid
5781028,Charged Off
2024593,Fully Paid
8405720,Current
6697742,Current
8305356,Current
6996214,Fully Paid
2371433,Charged Off
3628789,Current
3665345,Current
7440888,Current
2828771,Fully Paid
1078101,Fully Paid
8895043,Current
7096311,Current
3524822,Fully Paid
9804949,Charged Off
4185462,Fully Paid
1151564,Fully Paid
1570926,Charged Off
3335687,Current
5616997,Current
6190735,Charged Off
7679375,Fully Paid
6185487,Current
2838284,Fully Paid
8885470,Fully Paid
1219921,Fully Paid
3355232,Current
3350818,Current
1343255,Fully Paid
2874709,Current
6327422,Current
1513596,Fully Paid
9037305,Current
1029150,Fully Paid
8625688,Charged Off
8965887,Current
1526108,Charged Off
1505911,Charged Off
7524973,Charged Off
5625188,Fully Paid
5761412,Current
1113000,Fully Paid
4166617,Current
1696385,Fully Paid
7266706,Charged Off
1394425,Charged Off
5695329,Fully Paid
2306091,Charged Off
10177807,Current
6626544,Fully Paid
8966255,Fully Paid
8619924,Current
2369604,Fully Paid
7091791,Current
7371675,Current
7936551,Fully Paid
6898491,Fully Paid
2645368,Charged Off
4894652,Current
8775849,Fully Paid
9634900,Fully Paid
9205791,Current
6927267,Current
1120070,Fully Paid
1582571,Fully Paid
6385964,Current
10155804,Current
1333922,Charged Off
4536225,Fully Paid
1494346,Fully Paid
1235554,Fully Paid
1260548,Fully Paid
7706220,Current
5965522,Charged Off
5964954,Current
7340208,Fully Paid
5781532,Current
9067511,Fully Paid
9236583,Fully Paid
7101379,Fully Paid
3186624,Fully Paid
7710649,Fully Paid
2297154,Fully Paid
7386677,Current
1576583,Fully Paid
9715530,Charged Off
8600345,Current
6542051,Charged Off
8385930,Fully Paid
3845310,Charged Off
3676896,Current
4045005,Current
6583185,Fully Paid
4234883,Current
3667504,Current
6319418,Fully Paid
3725596,Current
8395705,Current
1607368,Fully Paid
1485827,Late (31-120 days)
1307495,Fully Paid
3377315,Current
1221254,Fully Paid
1501901,Fully Paid
5696555,Fully Paid
6695358,Current
2296070,Fully Paid
8924565,Charged Off
3927069,Charged Off
3926220,Fully Paid
1375146,Fully Paid
4535309,Current
8514586,Current
3927431,Fully Paid
6938471,Fully Paid
2366482,Fully Paid
5615928,Fully Paid
10084876,Current
1420008,Fully Paid
7690483,Current
5935039,Fully Paid
6306374,Charged Off
7714970,Fully Paid
6918624,Current
7721274,Current
2364984,Current
6975873,Fully Paid
3239961,Current
4195209,Fully Paid
1417767,Charged Off
7342620,Fully Paid
5704579,Current
1464458,Current
3380464,Current
675613,Fully Paid
3528699,Fully Paid
9218481,Fully Paid
7964728,Fully Paid
5185649,Fully Paid
4297575,Fully Paid
3217426,Current
5696467,Fully Paid
5705330,Late (16-30 days)
1458600,Current
4555668,Current
10155082,Current
3928903,Fully Paid
1342616,Fully Paid
7604819,Current
3218225,Current
9795381,Fully Paid
7063479,Current
1464553,Fully Paid
4196146,Fully Paid
4784980,Current
3640992,Current
8915804,Current
10167394,Current
7616850,Charged Off
8557027,Current
8915089,Current
6720075,Current
9244943,Fully Paid
6606364,Current
5040036,Fully Paid
8204571,Current
1443593,Fully Paid
2896436,Current
4984765,Current
1407398,Fully Paid
1466695,Fully Paid
1337307,Fully Paid
6647745,Fully Paid
1623707,Fully Paid
7101330,Fully Paid
9514804,Current
1459232,Fully Paid
6936546,Current
9824667,Current
10077235,Fully Paid
6917082,Charged Off
5967825,Current
6928616,Fully Paid
1346776,Fully Paid
7355500,Current
1504437,Fully Paid
5375443,Current
9265075,Current
1152214,Fully Paid
5795121,Current
1090034,Fully Paid
7275851,Fully Paid
5979483,Fully Paid
4765407,Charged Off
